,Date,Valid Time,Top Left Lat.,Top Left Lon.,Bottom Right Lat.,Glint,Cirrus,Cumulus,Sub-Pixel,All-Clouds,Label,Cloud Fraction
310,2011297,1430,29.806675,-58.439297,-57.883945,False,False,False,False,False,4,0.0263671875
311,2016327,1435,18.12794,-60.32852,-59.848038,False,False,False,False,False,4,0.1728515625
312,2016327,1435,17.647959,-61.096275,-60.589012,False,False,False,False,False,4,0.174072265625
313,2016327,1435,22.425545,-57.44424,-56.96504,False,False,False,False,True,4,1.0
314,2016327,1435,23.92696,-59.711563,-59.183056,False,False,False,False,True,4,1.0
315,2016327,1435,22.213675,-60.092804,-59.576538,False,False,False,False,True,4,1.0
316,2016327,1435,21.37679,-58.32877,-57.859657,False,False,False,False,True,4,0.836669921875
317,2016327,1435,20.98314,-59.694027,-59.20546,False,False,False,False,False,4,0.999755859375
318,2016327,1435,20.894987,-59.069557,-58.597378,False,False,False,False,False,4,0.94482421875
319,2016327,1435,24.226929,-57.65155,-57.17413,False,False,False,False,False,4,0.969970703125
320,2016327,1435,20.504078,-60.475063,-59.95909,False,False,False,False,False,3,0.97265625
321,2016327,1435,17.864582,-58.51786,-58.049583,False,False,False,False,False,3,0.189208984375
322,2016327,1435,21.285942,-57.718616,-57.24244,False,False,False,False,False,3,0.977783203125
323,2016327,1435,20.621395,-57.234203,-56.739807,False,False,False,False,False,4,0.85302734375
324,2016327,1435,23.83665,-59.045975,-58.54806,False,False,False,False,True,4,1.0
325,2016327,1435,15.669975,-59.63228,-59.17598,False,False,False,False,True,4,0.999755859375
326,2005152,1425,44.18205,-51.19338,-50.612133,False,False,False,False,False,3,0.6484375
327,2005152,1425,44.863342,-51.77954,-51.19688,False,False,False,False,False,3,0.23291015625
328,2005152,1425,44.066765,-54.6158,-53.9574,False,False,False,False,True,4,1.0
329,2018364,1435,16.291813,-60.702915,-60.23306,False,False,False,False,False,4,0.5322265625
330,2018364,1435,19.360825,-57.511303,-57.020206,False,False,False,False,False,4,0.451171875
331,2018364,1435,25.720713,-56.60885,-56.119923,False,False,False,False,False,3,0.874267578125
332,2018364,1435,24.94611,-59.453197,-58.9264,False,False,False,False,False,3,0.452880859375
333,2018364,1435,20.684814,-58.46113,-57.994038,False,False,False,False,False,4,0.421875
334,2018364,1435,17.831678,-59.11656,-58.656273,False,False,False,False,False,4,0.7314453125
335,2018364,1435,23.34663,-56.54001,-56.038784,False,False,False,False,False,4,0.901611328125
336,2018364,1435,24.105576,-57.65395,-57.177166,False,False,False,False,False,4,0.4921875
337,2018364,1435,16.95283,-61.21641,-60.711235,False,False,False,False,False,4,0.00048828125
338,2018364,1435,24.012833,-57.031876,-56.548355,False,False,False,False,False,4,0.475830078125
339,2018364,1435,19.809408,-60.597244,-60.08367,False,False,False,False,False,4,0.653076171875
340,2018364,1435,20.950739,-60.345505,-59.828278,False,False,False,False,False,4,0.619873046875
341,2018364,1435,22.965868,-57.928444,-57.455055,False,False,False,False,False,4,0.92822265625
342,2018364,1435,23.916182,-56.400105,-55.897106,False,False,False,False,False,4,0.826904296875
343,2009339,1430,42.703888,-51.763294,-51.198353,False,False,False,False,True,3,1.0
344,2006139,1430,26.758614,-58.398872,-57.890057,False,False,False,False,False,3,0.01416015625
345,2006139,1430,29.987524,-56.238064,-55.739933,False,False,False,False,False,3,0.97265625
346,2006139,1430,29.32176,-55.737335,-55.235424,True,False,False,False,False,3,0.60791015625
347,2006139,1430,26.851658,-59.080544,-58.539955,False,False,False,False,False,3,0.1474609375
348,2006139,1430,31.024817,-55.27534,-54.772827,True,False,False,False,False,3,0.404052734375
349,2006139,1430,30.269453,-58.274784,-57.716885,False,False,False,False,False,3,0.874267578125
350,2006139,1430,27.991295,-58.815235,-58.269085,False,False,False,False,False,4,0.79248046875
351,2006139,1430,25.242588,-56.117325,-55.61592,True,False,False,False,False,3,0.00439453125
352,2006139,1430,26.279465,-59.20951,-58.671246,False,False,False,False,False,4,0.391357421875
353,2006139,1430,28.466536,-57.985546,-57.47554,False,False,False,False,False,3,0.85888671875
354,2006139,1430,31.313934,-57.28611,-56.762634,False,False,False,False,False,3,0.769287109375
355,2006139,1430,34.42744,-54.324066,-53.80006,False,False,False,False,True,3,1.0
356,2006139,1430,26.947979,-55.677658,-55.164974,True,False,False,False,True,3,0.951416015625
357,2005216,1430,25.817795,-59.37819,-58.847645,False,False,False,False,False,3,0.8955078125
358,2005216,1430,37.209373,-56.60152,-56.005997,False,False,False,False,True,3,1.0
359,2005216,1430,37.679394,-55.68378,-55.1173,False,False,False,False,True,3,1.0
360,2005216,1430,39.064354,-52.98797,-52.439396,False,False,False,False,True,3,1.0
361,2005216,1430,31.425047,-57.325428,-56.801174,False,False,False,False,False,3,0.766357421875
362,2005216,1430,40.515717,-54.87539,-54.288998,False,False,False,False,False,3,0.952392578125
363,2005216,1430,29.718527,-57.753136,-57.231384,False,False,False,False,False,3,0.8994140625
364,2005216,1430,26.29829,-58.57105,-58.06408,False,False,False,False,False,4,0.328857421875
365,2005216,1430,28.008759,-58.16581,-57.65182,False,False,False,False,False,3,0.931640625
366,2011249,1430,30.36592,-58.260838,-57.70286,False,False,False,False,False,4,0.43994140625
367,2011249,1430,35.95952,-56.094807,-55.53934,False,False,False,False,False,4,0.189697265625
368,2011249,1430,37.351826,-53.459354,-52.9265,False,False,False,False,False,4,0.0478515625
369,2011249,1430,30.081764,-56.223305,-55.724854,False,False,False,False,False,4,0.90380859375
370,2011249,1430,25.05047,-58.13578,-57.650753,False,True,False,False,False,4,1.0
371,2011249,1430,29.037975,-57.16324,-56.6695,False,False,False,False,False,4,0.462646484375
372,2011249,1430,28.94425,-56.511982,-56.024525,False,False,False,False,False,4,0.904052734375
373,2011249,1430,39.261925,-54.394756,-53.840702,False,False,False,False,False,4,0.063720703125
374,2011249,1430,28.469166,-57.308792,-56.810936,False,False,False,False,False,4,0.696044921875
375,2011249,1430,24.480675,-58.274513,-57.791447,False,True,False,False,True,4,1.0
376,2011249,1430,38.79839,-55.312218,-54.738235,False,False,False,False,False,3,0.04541015625
377,2011249,1430,31.119598,-55.260532,-54.75144,False,False,False,False,False,3,0.21826171875
378,2011249,1430,34.917595,-57.134182,-56.555,False,False,False,False,False,3,0.580810546875
379,2011249,1430,31.58141,-54.42441,-53.89953,False,False,False,False,False,4,0.145263671875
380,2004054,1430,29.515276,-56.491486,-55.99518,False,False,False,False,True,4,0.998291015625
381,2004054,1430,40.85432,-53.25088,-52.69572,False,False,False,False,True,3,0.818359375
382,2004054,1430,40.62334,-51.74453,-51.166805,False,False,False,False,False,3,0.355224609375
383,2004054,1430,32.07453,-57.966843,-57.398968,False,False,False,False,True,3,1.0
384,2004054,1430,37.460426,-54.295193,-53.76067,False,False,False,False,False,3,0.99951171875
385,2004054,1430,45.13813,-54.402607,-53.733295,False,False,False,False,False,3,0.2958984375
386,2004054,1430,40.96215,-54.003433,-53.43782,False,False,False,False,False,3,0.63720703125
387,2004054,1430,32.25633,-55.069927,-54.555763,False,False,False,False,True,4,1.0
388,2004054,1430,28.281689,-56.13926,-55.641136,False,False,False,False,True,4,1.0
389,2004054,1430,32.35664,-55.741386,-55.23284,False,False,False,False,True,4,1.0
390,2009259,1435,25.65663,-58.03581,-57.548862,False,False,False,False,False,4,0.137451171875
391,2009259,1435,15.95407,-60.250946,-59.79725,False,False,False,False,False,3,0.4404296875
392,2009259,1435,23.8559,-57.81732,-57.34122,False,False,False,False,False,4,0.29248046875
393,2009259,1435,18.80982,-59.61551,-59.155415,False,False,False,False,False,4,0.064697265625
394,2009259,1435,21.9593,-56.986717,-56.489193,False,False,False,False,False,3,0.395263671875
395,2009259,1435,19.774258,-58.152756,-57.68028,True,False,False,False,False,3,0.342041015625
396,2009259,1435,24.235258,-56.419662,-55.921593,True,False,False,False,False,3,0.263671875
397,2009259,1435,25.747723,-58.6825,-58.17784,False,False,False,False,False,3,0.2275390625
398,2009259,1435,17.843096,-61.123436,-60.61565,False,False,False,False,False,4,0.44140625
399,2009259,1435,19.110891,-57.6721,-57.181446,True,False,False,False,False,3,0.59619140625
